SF:example/lib/src/main/java/mypackage/Greeter.java
FNDA:0,mypackage/Foo::unapply (Lmypackage/Foo;)Lscala/Option;
FNF:38
FNH:20
BRDA:3,0,0,-
BRDA:3,0,1,-
BRDA:3,0,2,-
BRDA:3,0,3,-
BRDA:3,0,4,-
BRDA:3,0,5,-
BRDA:3,0,6,-
BRDA:3,0,7,-
BRDA:3,0,8,-
BRDA:3,0,9,-
BRDA:3,0,10,-
BRDA:3,0,11,-
BRDA:3,0,12,-
BRDA:3,0,13,-
BRDA:3,0,14,-
BRDA:3,0,15,-
BRDA:3,0,16,-
BRDA:3,0,17,-
BRDA:3,0,18,-
BRDA:3,0,19,-
BRDA:3,0,20,-
BRDA:3,0,21,-
BRDA:3,0,22,-
BRDA:3,0,23,-
BRDA:3,0,0,-
BRDA:3,0,1,-
BRDA:13,0,0,1
BRDA:13,0,1,0
BRDA:13,0,2,1
BRDA:13,0,3,1
BRDA:23,0,0,1
BRDA:23,0,1,1
BRF:32
BRH:5
DA:3,1
DA:5,1
DA:6,1
DA:7,1
DA:10,1
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:16,1
DA:18,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:26,1
DA:28,1
DA:32,1
DA:33,1
LH:20
LF:20
end_of_record
SF:example/maven/src/main/scala/mypackage/Maven.scala
FN:5,mypackage/Maven$::<clinit> ()V
FN:6,mypackage/Maven$::message ()Ljava/lang/String;
FN:-1,mypackage/Maven::message ()Ljava/lang/String;
FNDA:1,mypackage/Maven$::<clinit> ()V
FNDA:1,mypackage/Maven$::message ()Ljava/lang/String;
FNDA:0,mypackage/Maven::message ()Ljava/lang/String;
FNF:3
FNH:2
DA:5,1
DA:6,1
LH:2
LF:2
end_of_record
